ride_id,ride_requests,ride_fulfillments,location,ride_timestamp,surge_pricing,weather_condition
2b3a7d1a-d5c3-4895-b0b3-89f22d5c6783,62,169,Tallinn,2025-01-01 05:21:30,False,Snowy
b1baf87b-919b-4e31-a4c8-9be5b3beff1d,145,54,Vienna,2025-01-01 10:28:26,False,Snowy
6f645197-4481-4244-b0fd-148ac935672c,66,88,Tartu,2025-01-01 20:53:44,False,Clear
96d146f0-8964-4622-80b7-5846eb49d35c,116,151,Athens,2025-01-01 08:59:56,True,Snowy
2694c651-d389-452d-8bfd-d2cc8fff8222,110,74,Amsterdam,2025-01-01 05:13:47,True,Rainy
7b0205fa-caa1-4a13-bc09-b62b9850d55b,114,155,Dublin,2025-01-01 20:19:49,True,Cloudy
24e616d6-6121-4687-9b25-452c08205189,182,133,Warsaw,2025-01-01 20:39:24,True,Clear
1d06f2d2-a0b8-4b57-9698-c6f20ecc7d24,138,63,Barcelona,2025-01-02 20:51:51,False,Clear
4be1cde4-b565-49cf-9d27-9ee9008f423c,105,99,Geneva,2025-01-01 17:56:43,False,Rainy
a8de7eb9-f413-486a-96b6-c5d97357c669,54,116,Tallinn,2025-01-01 09:52:48,True,Rainy
aef5a310-45a0-4807-87f0-b0dac487f312,150,87,Amsterdam,2025-01-02 14:45:11,True,Rainy
7a492110-8d3d-490b-b913-af92eea32849,136,179,Vilnius,2025-01-01 22:17:43,False,Snowy
5742e9c8-6c29-4e37-bb69-a363aa72f6b6,110,80,Stockholm,2025-01-02 10:54:49,False,Clear
fc981bb3-3f64-48c6-b0b9-9938a505857f,118,167,Athens,2025-01-01 20:53:48,False,Rainy
90377e17-2eb8-4fea-ba93-8e48c0e2eaa4,112,70,Lisbon,2025-01-02 23:29:45,False,Cloudy
c0bb6d8a-ea9f-439c-9d6f-6fdc752113bf,93,188,Helsinki,2025-01-02 19:29:56,True,Clear
fa485b2e-dd5b-41d6-bc0c-a8f779f84090,77,63,Madrid,2025-01-01 06:00:42,False,Clear
1d705d91-3756-4ff2-b8ea-fc73b1c3fcde,62,48,Bucharest,2025-01-02 07:34:43,False,Snowy
1e8af80d-8836-452d-bd85-f3b0e8cfa99a,79,189,Amsterdam,2025-01-02 00:03:40,False,Clear
3e89b7ea-8ef2-46b9-861c-170b116d3ddf,112,171,Budapest,2025-01-01 11:09:23,False,Rainy
e558abad-8756-4f26-b2f5-6297597bf4c2,122,116,Stockholm,2025-01-02 09:16:03,True,Rainy
16ce878d-2dac-498d-9ed4-6680d966217c,106,170,Athens,2025-01-02 12:37:02,True,Cloudy
b901d999-c648-4bf0-9fa4-6c6c8d1a5188,113,159,Dublin,2025-01-01 22:04:33,True,Clear
0c0811bf-810c-40e4-b8dc-c4b5422181a7,101,129,Rome,2025-01-02 03:17:05,True,Clear
6ed7189e-b7de-49d4-9b92-a87d28547f52,112,156,Stockholm,2025-01-01 16:23:13,True,Snowy
50fb9c95-4d82-42f6-8919-e78bac3494fb,190,149,Vienna,2025-01-02 06:50:23,True,Rainy
a36f3832-3b88-41f1-a1a4-09cb239aa1cb,142,160,Brussels,2025-01-02 17:01:24,False,Cloudy
d96719e1-9b03-4eef-9cc1-2e8bbd28359f,156,137,Rome,2025-01-01 11:46:15,False,Rainy
fff5d54d-75ab-4750-8ec9-1e9c6162f53b,158,54,Zurich,2025-01-01 05:13:23,False,Clear
7a3bc646-86f1-4c61-bdfd-043c2dfc5daf,137,175,Stockholm,2025-01-02 04:57:02,False,Clear
ff71496c-51d0-4bf3-9305-ca22e155af33,94,91,Madrid,2025-01-02 20:04:45,True,Cloudy
65ffbcaf-77c8-405b-9474-e5123364e027,157,94,Amsterdam,2025-01-02 09:09:47,False,Clear
4977d47a-7d2b-4b62-81f1-e14d86dfb88f,95,76,Bucharest,2025-01-01 21:44:44,True,Cloudy
02ccea2d-a805-44c4-8517-f1245a6346c4,126,171,Bucharest,2025-01-01 15:53:10,False,Cloudy
4ed8b1be-763d-4bdd-ba1a-959af26a300b,95,94,Amsterdam,2025-01-01 20:04:02,False,Rainy
c07985e4-cb97-4e90-9e31-1719c12d3369,178,51,Geneva,2025-01-02 23:16:52,False,Cloudy
1deab8d0-5897-4959-94a4-be7c45266088,141,186,Vilnius,2025-01-01 06:10:24,True,Clear
de20fcbf-8068-46a5-89ac-81d0a63a4a46,61,76,Oslo,2025-01-01 21:03:34,False,Snowy
ae3bfb74-2af5-4cb1-8ca9-1e5399b341d2,137,46,Tallinn,2025-01-01 18:55:30,True,Snowy
c65d7bc3-d4f7-46c9-8067-96a64ad44946,122,94,Stockholm,2025-01-02 23:54:11,True,Clear
cd84d162-44c4-4aed-9119-264b3c746658,151,67,Lisbon,2025-01-02 05:02:09,False,Snowy
3076ba7d-063d-4132-bb38-0d48d11cb67c,148,76,Bucharest,2025-01-02 20:39:23,True,Snowy
210ee118-3d9f-43f0-8328-52720490957c,107,114,London,2025-01-02 04:28:15,True,Cloudy
9a96aaad-e445-4128-ad5d-ee2e19b84821,177,153,Athens,2025-01-01 16:03:46,False,Snowy
d3fdf96d-11f2-4883-9dbe-5134870baed0,166,145,Stockholm,2025-01-02 17:33:26,False,Snowy
cc8cb7ad-f333-468a-9d52-5abb26b2c32b,84,149,Oslo,2025-01-01 12:27:38,False,Snowy
df32883e-6fd9-4287-8a4d-831211e34ec0,133,123,Tartu,2025-01-01 13:02:47,False,Rainy
f3c3375a-4308-46a9-bc86-d5692dc7e6c4,115,50,Zurich,2025-01-02 19:18:59,False,Clear
0bc109c9-49e3-4b64-b865-02f69a96a20f,75,105,London,2025-01-02 06:53:49,False,Cloudy
db1b7503-de0c-476a-bea8-2cfa32ee67bb,91,52,Bucharest,2025-01-01 03:00:54,True,Snowy
c6e57972-e663-4cae-8577-3635888f93e8,126,54,Budapest,2025-01-01 20:38:33,False,Clear
a4f1ed42-7cd8-432c-b849-45e15412222e,79,95,Bucharest,2025-01-01 14:11:48,False,Snowy
c7d7912e-4dd3-4ea4-91d4-fc9ca39b5d29,165,92,Tallinn,2025-01-02 17:52:15,True,Rainy
be6a1261-d315-40a2-80c0-40c6197d1297,85,100,Copenhagen,2025-01-01 21:37:06,False,Rainy
2d082004-f28a-4b7c-b4b6-bc1b1e782d6c,68,167,Stockholm,2025-01-01 07:44:37,True,Snowy
6fc2d34d-11e8-420e-8bc2-5d7fffc76387,71,81,Barcelona,2025-01-01 21:50:30,False,Snowy
3816f902-2c4c-4203-916a-42af1dc7cdcb,114,68,Oslo,2025-01-01 08:44:26,False,Snowy
efa9d897-2148-488e-ab84-0f775c6c5866,106,83,Amsterdam,2025-01-01 07:48:51,True,Rainy
3d19ca14-8a35-4a61-a88e-ef541d68c5b5,60,172,Copenhagen,2025-01-01 22:19:12,False,Rainy
21e7da4f-1297-4bd2-ba84-70fe4042cfe7,75,152,Amsterdam,2025-01-02 23:52:37,True,Clear
c9c25647-c993-4cb5-ab7b-c9197b956547,68,145,Lisbon,2025-01-01 08:37:51,False,Cloudy
e6b96346-8352-4b99-8ddf-c14712555e8a,132,77,Tartu,2025-01-02 21:43:49,False,Cloudy
7c7faaf0-bbe0-4a98-86e3-a700bb02df30,189,154,Brussels,2025-01-01 22:57:00,True,Rainy
69049c77-8530-4eda-be7a-37199bce39a8,116,169,Zurich,2025-01-01 14:41:20,False,Cloudy
2961d7c0-60b8-43f5-b542-a8d356f4c2f5,105,148,Copenhagen,2025-01-02 14:38:13,False,Snowy
2ba647c7-071b-4e07-96d8-722d10225150,67,123,Madrid,2025-01-01 05:09:01,True,Clear
56a1e0f0-71ef-4b0c-909d-b2f7a0937ece,162,85,Prague,2025-01-02 12:58:46,False,Rainy
9f272565-ab77-4525-baf5-e8cba918be76,54,131,Helsinki,2025-01-02 15:29:28,True,Rainy
cfc41bc6-1a57-47e1-92d7-12fa14affffc,161,144,Tallinn,2025-01-01 11:59:34,False,Cloudy
da1d6bff-7066-41dd-bf0c-98b9efccad29,164,111,Tallinn,2025-01-02 08:04:30,True,Snowy
16d3d19e-28b3-4ec5-a2ba-3995e85496b8,116,178,Budapest,2025-01-01 10:10:29,False,Clear
689606e6-b232-47b1-b6fc-9322fe978dbc,119,68,Paris,2025-01-02 04:55:00,True,Cloudy
fe5a53ec-a18a-4735-a618-1a26ca26a910,101,86,Stockholm,2025-01-01 01:41:17,True,Rainy
c5b6c25b-8401-4545-95a8-650b5cfe5da6,176,150,Madrid,2025-01-01 09:27:54,False,Rainy
2a479939-265d-4f7e-9fba-30906616815b,114,46,Helsinki,2025-01-02 04:50:53,False,Cloudy
f8ee757c-3822-4f54-bad8-dc282ede6643,129,156,Tallinn,2025-01-02 21:49:00,True,Snowy
8071e89e-c119-44e4-b507-5d693690cd5f,162,103,Tallinn,2025-01-02 17:55:02,False,Clear
778cc165-797d-42c6-9b47-312d4f822ad4,160,121,Warsaw,2025-01-02 06:30:11,True,Clear
29dc5050-822b-4565-98ac-b45bfbafa86b,102,103,London,2025-01-02 22:08:04,False,Clear
7ff75542-3634-4573-92ce-2dbe8862e9c0,186,131,Paris,2025-01-01 21:39:12,False,Clear
7ba990e5-d72b-4785-b655-d7a5edd1f6cf,182,51,Madrid,2025-01-01 14:45:00,True,Snowy
692b59a1-dc1e-4dac-af7f-8f1d2262961d,165,51,Barcelona,2025-01-02 08:54:27,True,Rainy
3abe2334-3d68-4d15-b2e4-05ac7422001b,121,75,Madrid,2025-01-02 08:29:34,False,Rainy
d6391302-ddf9-40c0-83f5-6a89a2192541,70,68,Rome,2025-01-01 08:31:37,False,Clear
1057750b-8679-4a15-b188-6d2096256c85,152,178,Tartu,2025-01-02 19:39:05,False,Clear
5ad94dc7-31c7-4f29-9ca2-4be4f098631d,156,124,Budapest,2025-01-02 05:55:56,False,Clear
2e80f4a9-dfed-4def-8f72-7eb7755ea289,112,113,Prague,2025-01-02 02:25:39,False,Cloudy
4aec1d25-b5d6-42c6-aa95-6da553d5afeb,197,86,Helsinki,2025-01-01 19:59:23,True,Cloudy
e94436cd-9fe4-4327-b3e9-6df40950e018,199,120,Lisbon,2025-01-02 04:33:09,False,Rainy
2478ca53-65d4-4549-9a38-a5953d9127a5,126,160,Brussels,2025-01-01 15:19:29,False,Rainy
3af84c26-d3c8-4fa2-bea5-32c88bbbf55c,124,82,Bucharest,2025-01-02 07:21:27,True,Clear
e99164c0-31b2-48bd-9fed-9568717271f2,112,185,Warsaw,2025-01-02 01:57:55,True,Cloudy
5a34390f-419e-4264-a435-d3456505431d,116,113,Bucharest,2025-01-01 09:32:35,True,Snowy
e5bc39c8-b904-4e33-a8f3-dcb1ab3573c5,85,92,London,2025-01-01 00:44:43,False,Cloudy
410592b7-ea76-410d-82da-ed170deb7ddb,183,78,Bucharest,2025-01-02 03:24:28,True,Rainy
b2af0a23-b157-4a4e-a30d-27822c214c78,86,146,Tartu,2025-01-01 20:48:43,True,Cloudy
df0532dc-6958-477f-ac59-08e659cf2160,142,76,Budapest,2025-01-01 05:52:57,True,Rainy
cea4d69f-4338-44f2-9d82-f11693b3bd54,124,136,Berlin,2025-01-02 18:24:07,True,Clear
7c89d703-777c-4ce2-b839-e07cfeada1d4,164,88,Vilnius,2025-01-01 23:48:05,False,Snowy
aa7af505-0d6a-4645-8a22-4ee521798aaf,126,167,Oslo,2025-01-01 12:33:45,False,Clear
ab5def46-63d9-4efb-84f5-5b03b2493592,62,49,Bucharest,2025-01-02 20:12:39,False,Clear
77c88192-6784-4e99-b7ef-576d993852ec,87,79,Geneva,2025-01-01 09:51:58,True,Snowy
148469e3-f631-4c05-853d-d6586325ec24,197,185,Prague,2025-01-01 04:58:27,True,Snowy
17a843e5-9f09-459d-9adf-52b090e4b873,66,145,Barcelona,2025-01-01 09:58:21,True,Snowy
9da45892-9457-4fc2-8adc-d34c9014307b,172,80,Paris,2025-01-02 02:33:37,True,Rainy
3f6ff228-e415-4ac6-823b-e023a1e3cc37,163,41,Copenhagen,2025-01-01 04:27:46,True,Clear
f6826b87-66ba-401c-832f-022f8bb1d92f,75,92,Oslo,2025-01-01 11:09:11,True,Rainy
a964cb7d-1ac5-41c4-8f9e-387528b342c8,81,186,Dublin,2025-01-02 10:17:24,False,Snowy
4bcd81af-049e-47da-be26-da147089fcc8,135,65,Geneva,2025-01-02 21:51:57,False,Rainy
abad6291-630c-4bcf-b598-b79b73491727,147,93,Dublin,2025-01-01 13:23:35,True,Snowy
20e67008-3a85-4941-8ece-346ef3d60632,140,90,Oslo,2025-01-01 22:24:04,False,Cloudy
cc734af7-536f-4cfd-ae8b-25527d350726,170,153,London,2025-01-01 05:28:21,True,Snowy
66abe475-185c-40d4-8bdf-de6dcaf1be9a,106,56,Stockholm,2025-01-02 20:15:34,True,Clear
6d67e165-7ad3-4898-bf97-05b5e80c45f7,156,159,Berlin,2025-01-01 12:09:09,False,Clear
773ff768-8e91-4be0-9f8a-9a1ce970b0a8,71,85,Copenhagen,2025-01-02 21:48:43,True,Clear
f9140265-a299-407f-8cb7-cf1857eb6541,161,94,Helsinki,2025-01-01 02:20:09,False,Rainy
f5f1a0aa-a686-47fa-8277-79348b603ee9,134,89,Brussels,2025-01-01 12:08:26,True,Clear
bab94203-603c-4aec-9c28-c66e0bbb1671,129,114,Helsinki,2025-01-01 15:01:35,True,Snowy
114f830d-299a-49d1-b17f-47533eaa406f,122,50,Amsterdam,2025-01-01 13:36:19,False,Cloudy
c89f60e2-aee2-46fa-b217-2ee93bcfab44,126,179,Oslo,2025-01-02 06:35:02,True,Clear
7cad39d7-693b-4476-8477-4cf312827743,123,87,Prague,2025-01-01 23:38:17,True,Rainy
38410e73-973d-49a7-a69c-a05499509c72,176,160,Brussels,2025-01-02 15:30:08,True,Cloudy
c68931d2-d25d-415b-b65a-0eb8cb1aa0a7,170,95,Vilnius,2025-01-01 10:32:05,False,Clear
c9965ce9-a0bb-4b52-a4e3-e05e087a317b,134,47,Copenhagen,2025-01-01 02:04:56,True,Clear
d64f4f5d-f72b-4c18-92d3-33665964384d,199,53,Lisbon,2025-01-01 06:39:31,True,Cloudy
6624e821-1f84-4964-8c12-273a1e28bb42,131,153,Stockholm,2025-01-01 21:58:09,True,Clear
65ba0fda-4131-4621-a0ce-b02e85163298,70,93,Madrid,2025-01-01 09:23:42,False,Rainy
e530942c-a4cf-434a-8fde-251e23939aef,191,56,Brussels,2025-01-01 13:18:52,False,Snowy
93850908-be00-4382-b12b-d95feaf0bd25,123,172,Lisbon,2025-01-02 09:31:40,False,Snowy
0814b638-e1a3-4858-96e8-344fa3249bf6,58,170,Barcelona,2025-01-01 14:04:24,False,Cloudy
e39226a8-5805-41fb-a211-f276a39cf0a9,195,48,Lisbon,2025-01-02 11:57:39,False,Snowy
2d496ba1-7e01-4d50-b32a-775d30430218,62,161,Dublin,2025-01-02 23:47:01,True,Clear
6c4dcace-627f-4832-a068-9d986d8450e5,66,153,Helsinki,2025-01-02 04:03:24,False,Clear
96307768-258d-4c26-ba85-ae69fd502c60,175,59,Berlin,2025-01-02 19:22:00,False,Rainy
8486b599-a299-47a2-a739-3b6b550334f2,136,122,Brussels,2025-01-02 20:40:27,True,Snowy
b9dcd95f-4603-47f6-9cd7-a5629d5dc031,65,60,Brussels,2025-01-01 09:04:35,False,Cloudy
35cccf06-e9a0-46f6-b68c-d110c9a30803,73,72,Zurich,2025-01-02 02:30:26,True,Clear
346504e5-d4e7-44d8-91b5-8c64aa21e821,124,172,Amsterdam,2025-01-01 13:25:28,False,Cloudy
3df84b13-f721-48a4-bf67-c5e23e29eae4,152,65,Dublin,2025-01-02 23:16:41,True,Clear
030cae45-7171-4d84-9f2f-46227415cb6d,135,147,Athens,2025-01-01 08:40:54,True,Clear
bc7fdf91-7020-4e88-8089-c977e535c947,154,128,Barcelona,2025-01-02 23:44:05,False,Rainy
cb91ad06-23a8-47d6-b3aa-8efd846504ce,91,131,Budapest,2025-01-01 07:59:06,False,Snowy
5087d684-6761-48c9-b20a-5a12cdca25b0,67,72,Brussels,2025-01-02 12:16:24,True,Rainy
1e9fef43-e68c-4cfa-a926-29712652bf2e,127,57,Oslo,2025-01-02 13:16:05,True,Snowy
22afd3d0-b820-493f-9280-7eae1f5b23da,141,57,Madrid,2025-01-02 01:24:10,True,Cloudy
b8226b0d-d1a0-44b1-95d7-d546fec54bc6,60,72,Berlin,2025-01-01 10:17:34,True,Snowy
dd72cf93-20ae-4e39-9b30-29d7a0823940,175,66,Budapest,2025-01-01 06:17:40,True,Cloudy
13f24773-cd4f-436f-91ef-2a39f3c17953,146,88,Madrid,2025-01-01 21:38:56,True,Clear
90c2f8ec-9f0e-4836-b053-a879cbc0851c,102,182,Berlin,2025-01-02 22:58:45,True,Cloudy
83dcedf8-f88c-45c4-bb7c-b92f129fe06a,132,147,Vilnius,2025-01-02 07:41:03,False,Cloudy
813ad56d-122a-474a-84e5-d9d700643f48,96,107,Rome,2025-01-01 10:53:40,True,Clear
189728fe-92d6-4922-8523-c2afa5178a52,101,138,Zurich,2025-01-02 08:41:08,False,Cloudy
eb78361c-b6ef-428b-b70a-1fc9af5afaab,106,58,Budapest,2025-01-02 05:58:55,False,Cloudy
a845ca24-99e9-4888-b667-53ec0dbbe86f,124,64,Bucharest,2025-01-01 20:03:24,True,Clear
d4e02ff7-eb3b-4e3a-b0e1-d6b74ca7ed58,108,143,Vienna,2025-01-02 10:37:15,True,Clear
d96f6289-b405-4030-9725-575f92b42d03,118,115,Amsterdam,2025-01-02 17:11:38,False,Clear
78c5c701-27d5-4dcd-8e00-c12dbd313907,135,115,Geneva,2025-01-01 07:12:40,True,Snowy
ba3d5d94-dfb2-487e-a2e3-9e5e2243cb4c,195,145,Stockholm,2025-01-01 07:15:26,True,Clear
96559176-0929-4a8d-b7f5-8237cdbef0e3,120,72,Helsinki,2025-01-01 03:29:41,False,Clear
8d09efef-8162-4971-aef7-74c998a475cb,82,76,Madrid,2025-01-02 18:49:57,False,Cloudy
3b5d12ce-a8e5-46cc-9dbc-e4179e4db74d,52,131,Dublin,2025-01-02 04:03:52,False,Rainy
c7c3bc3f-7c7c-44b0-9fde-40f43ae26b97,77,163,Zurich,2025-01-02 00:35:24,True,Rainy
52a0d5e0-84f7-4af9-b051-1439a490113b,50,82,Geneva,2025-01-02 10:41:09,True,Snowy
86a638cb-d1dd-4c59-b37d-6dd8bc56295b,175,165,Oslo,2025-01-01 17:37:39,False,Snowy
643aecf3-6ca3-4082-8322-10761f97b0a7,162,48,Geneva,2025-01-01 17:59:40,True,Rainy
3e711cf9-cb4b-4a49-8b6e-d7110ec09317,96,53,Lisbon,2025-01-02 14:48:08,False,Rainy
fc2fd47c-ffdc-4a9b-bbb7-4096789e5080,86,170,Amsterdam,2025-01-01 14:38:44,True,Clear
ecfe45c1-ce27-41b0-8287-4e2ab00d73fc,135,108,Dublin,2025-01-01 07:04:47,False,Cloudy
6b8b9812-6f6c-483c-bef9-950fbf31a3a0,97,65,Vilnius,2025-01-02 06:12:24,True,Clear
266deb68-04c2-4be5-a7ab-61665fe65c68,157,166,Barcelona,2025-01-01 06:21:35,False,Snowy
7010d902-0e35-4575-a7ae-fce547d0279b,68,92,Geneva,2025-01-01 06:52:24,True,Rainy
8feb90ff-f4c9-4047-8038-4017cbc63a8c,191,80,London,2025-01-02 16:32:26,True,Snowy
c248ed74-3f15-4c3b-8ea4-9830d333034a,132,121,Bucharest,2025-01-02 19:02:45,False,Clear
63c358b2-6572-48ac-b2c4-ca39f9a206a5,114,141,Vilnius,2025-01-02 08:08:13,True,Snowy
60b07f62-25b0-469f-8da7-f21a3c63f11d,75,60,Rome,2025-01-01 12:58:04,True,Snowy
0eff7246-70b6-421e-9c52-2f61b6dfa1b4,187,160,Bucharest,2025-01-01 04:34:46,False,Cloudy
cba023d9-0de8-414b-b797-831e6c3f86f6,148,78,Stockholm,2025-01-02 14:19:25,True,Snowy
20a36fa0-5fb8-48c4-922b-bf0888101a30,126,108,Helsinki,2025-01-02 17:39:56,True,Clear
71ecfa04-c5dd-4eb8-ab5b-230f73e234c0,119,114,Lisbon,2025-01-02 23:53:44,True,Cloudy
3b1176c2-11a0-4006-8bba-4eb10ee9b01c,92,101,Paris,2025-01-01 19:18:01,False,Snowy
39210227-c82d-45d2-beb4-76006f336cef,119,84,Paris,2025-01-02 22:51:46,False,Clear
a756a8cb-7ef8-49e5-9da8-26bad74699a5,108,66,Prague,2025-01-02 04:35:06,False,Rainy
fe32e132-c7a4-453c-a136-7d81fb27afef,52,155,Vienna,2025-01-01 12:02:04,False,Cloudy
8e576aa6-9a20-4ea9-9873-65a624c87132,182,181,Madrid,2025-01-01 00:54:29,False,Snowy
672a813b-f853-4f65-bc73-91b1bef9de40,134,80,Berlin,2025-01-02 14:19:26,True,Snowy
1470f159-a212-4909-9357-9b792318cdfb,144,145,London,2025-01-01 16:33:31,True,Cloudy
d1f67285-2d88-4807-aa08-74b10daf2066,127,113,Bucharest,2025-01-01 17:30:12,False,Clear
068a8f36-f0f1-4498-85c3-601e644a8227,150,99,Madrid,2025-01-01 18:38:10,True,Snowy
37b72e0e-8e13-49a4-8934-5a891bf6e1b2,132,81,Brussels,2025-01-01 03:17:54,True,Clear
45c3004c-8af3-46e7-96c1-5e7609dc92cc,133,161,Riga,2025-01-02 06:38:01,True,Cloudy
54ddfd94-d0eb-4293-8be7-4015bfb062e3,170,50,Vilnius,2025-01-02 05:48:14,True,Snowy
1c7688db-05ee-43be-81cd-dc0d1604b22e,184,186,Rome,2025-01-01 11:55:52,False,Rainy
4781bf26-636c-4def-bb78-ef5fd4baa793,102,157,Barcelona,2025-01-01 17:14:05,False,Rainy
f18af5dd-6fbb-41c0-986e-d1536e16d22b,163,104,Warsaw,2025-01-01 09:26:38,True,Rainy
e535ad1a-d02b-4c42-a703-3f6eddff458a,55,86,London,2025-01-01 11:11:11,True,Cloudy
30bb4aed-12c9-40f5-b2cf-4d25ed0edaae,184,53,Berlin,2025-01-02 20:08:53,False,Snowy
755855c8-c639-4b80-9aa3-a2d7ea252e6f,67,106,Prague,2025-01-02 07:30:32,True,Cloudy
0f097839-4f7b-4529-ab1b-4d5811f35823,103,148,Bucharest,2025-01-02 07:46:56,True,Snowy
df5d37f2-6af8-4531-9137-25b3498d4061,176,49,Tartu,2025-01-02 14:57:29,True,Rainy
3eaeef51-22f9-4956-a2f2-14b80a80eacc,74,163,Stockholm,2025-01-02 03:44:34,False,Rainy
33469917-f9b0-4188-acb2-2dca4faada76,112,56,Stockholm,2025-01-02 13:43:12,False,Clear
dc051f63-e82f-47fe-b0e5-a2e420da350f,164,182,Riga,2025-01-01 03:19:03,True,Cloudy
4afeb845-2065-4e65-b7dd-c09fe76e9421,190,136,Budapest,2025-01-02 07:41:42,True,Cloudy
d2c5ce8e-78fe-4eec-a0fd-e89102569fe3,100,96,Warsaw,2025-01-02 23:41:56,True,Clear
bc25ed65-189b-493c-9519-1cf4acbeb2da,77,177,Amsterdam,2025-01-02 19:03:30,True,Rainy
e218546e-13f6-4883-be38-304f4b03c305,122,110,Barcelona,2025-01-02 02:07:08,True,Rainy
07a56dad-79dc-47dd-8fcf-aa4699d08f79,121,136,Tallinn,2025-01-01 10:01:01,True,Cloudy
95236d78-24a8-46ff-b428-dc47e7b7383a,134,56,Athens,2025-01-02 23:35:52,False,Snowy
6bd471ec-c32f-4ff4-a516-037354d3a2e7,159,115,Zurich,2025-01-02 00:01:19,False,Rainy
7f660868-50a3-4ad7-b49b-c4ac23073731,79,56,Brussels,2025-01-02 21:45:17,True,Clear
7d9352ae-e715-489a-bbde-23230bd94998,58,150,Vilnius,2025-01-02 18:08:28,False,Clear
f30e29f9-3796-4e34-815d-b7d04ffbb776,190,159,Dublin,2025-01-01 05:41:37,True,Clear
069f985b-8412-4adc-980d-13baddb2a689,131,183,Barcelona,2025-01-01 09:33:42,True,Cloudy
0f316dee-c2a3-402f-b244-5dc79a207627,113,158,Oslo,2025-01-02 01:39:20,False,Cloudy
5640e427-18cd-4301-879b-db0215d651a1,87,117,Oslo,2025-01-02 15:23:44,False,Cloudy
090484f2-3bcc-4bc2-a095-0a9973f0a9d9,168,42,Riga,2025-01-01 01:55:42,True,Cloudy
2cbfc677-612d-4b3d-908a-2b6a3f0c05dd,71,147,Budapest,2025-01-02 03:09:22,True,Clear
bf789b40-8623-48e5-bd58-fa0caa78d1b7,148,90,Madrid,2025-01-02 20:43:42,False,Clear
a83ebc34-e5aa-42db-8933-569a5d338f13,155,153,Athens,2025-01-02 09:55:12,False,Cloudy
038be841-674f-4600-b310-fd4bc8873f8f,113,133,Vilnius,2025-01-02 05:33:15,True,Cloudy
2a1ac368-d88f-40c4-b148-88187b8b88ad,58,155,London,2025-01-01 13:03:11,True,Clear
e9f6ec66-bca5-408a-ac33-0a4fefa59913,175,144,Bucharest,2025-01-02 16:37:53,True,Cloudy
ac3e23b0-241d-44ce-8461-67f8e2abf741,144,138,Budapest,2025-01-01 08:32:23,False,Cloudy
06126399-9f92-418c-ab76-e904bb2f7342,137,115,Vilnius,2025-01-01 04:45:43,True,Cloudy
c283c321-69d4-4819-8a36-20473f3df3a3,162,120,Helsinki,2025-01-01 01:23:51,False,Cloudy
64c70db6-c504-4444-9963-9714ab139f48,121,111,Barcelona,2025-01-02 06:01:17,True,Rainy
ceb02dc6-1663-40b7-9903-1ea103b5f175,99,186,Barcelona,2025-01-02 01:29:54,False,Cloudy
61c4ccc9-a426-47e7-a18b-ae441dd79075,197,182,Prague,2025-01-02 13:14:00,False,Clear
6cfa0db4-7210-453c-9be3-21e6f593e1e4,130,150,Bucharest,2025-01-01 06:13:42,False,Clear
177644ff-9f6e-4e26-87b3-743944e76f99,82,97,Zurich,2025-01-02 05:25:18,False,Clear
a73c4979-1678-4408-86cb-963f18d48682,112,117,Warsaw,2025-01-01 07:58:35,True,Clear
20c3f88e-8893-4440-980c-845e618ebddf,154,87,Berlin,2025-01-01 19:34:53,False,Cloudy
1eee1e91-e51a-4937-badd-ef1cb449bd73,148,95,Vilnius,2025-01-02 03:58:16,False,Rainy
9ec8218f-7025-42fb-a240-00ad50897c27,55,81,Tallinn,2025-01-01 20:14:42,False,Snowy
73c2f06d-4891-4436-bd7c-03427951e8ee,184,63,Helsinki,2025-01-01 04:00:21,True,Snowy
8c573aae-dbe0-4818-8bb8-a4de0d389218,58,149,Barcelona,2025-01-01 23:41:51,True,Snowy
79892743-c4b6-4fec-8d73-6a9cd2ae89ec,150,91,Dublin,2025-01-02 16:04:13,True,Snowy
c889f41f-a44c-4c49-9347-43d4eedbb0fa,110,73,Brussels,2025-01-01 19:47:00,True,Clear
afdfb8bb-bd70-4906-b135-f2f1ea5ab7c5,148,42,Dublin,2025-01-01 03:48:48,True,Cloudy
a45661da-b488-4493-9635-5f072cdbc6c0,197,107,Copenhagen,2025-01-02 00:33:47,True,Cloudy
76fbaf1d-5036-4578-bb7e-f3fbb2ef1f20,107,178,Tallinn,2025-01-02 11:32:07,False,Snowy
44ff2b24-59d7-4a35-a08b-c9b61481b4eb,109,180,Riga,2025-01-02 06:46:51,False,Snowy
1922bd4a-791a-45c7-99eb-47fd2cb31fbc,84,89,Geneva,2025-01-01 13:57:14,False,Rainy
1b44288b-ab60-4b26-8bbd-1a93c65a9c25,96,121,Riga,2025-01-02 14:24:46,True,Rainy
ee8b8d84-8f88-4b71-b576-8216c9f9775e,95,58,Bucharest,2025-01-02 04:54:37,False,Rainy
125ac63d-8eaa-40af-aff6-92c357cbad32,136,83,Madrid,2025-01-02 12:50:53,False,Clear
8775e6cc-899b-4616-8229-65798f89b6d4,53,42,Barcelona,2025-01-01 10:03:45,True,Cloudy
470ecb0b-213e-46be-989e-eea657c257dc,59,152,Barcelona,2025-01-01 01:05:10,False,Clear
8ca58859-4916-4ac2-827e-fed21872ca0f,156,104,Vienna,2025-01-02 11:35:45,True,Clear
